id,Churn
0,0.04866266550945925
1,0.6746549288874325
2,0.6251253955378678
3,0.027060865920647253
4,0.005498958295483642
5,0.21532114899150515
6,0.35946374902906575
7,0.27345687560138576
8,0.029869975960299812
9,0.34148170615739676
10,0.3099204792329531
11,0.15913947620696464
12,0.3445967653607014
13,0.1886845151556902
14,0.01091523002785195
15,0.05903493221472102
16,0.30275481735748144
17,0.3854269624579469
18,0.023958483715646673
19,0.02819783382050873
20,0.1695703971301165
21,0.0210407437642429
22,0.7737763395947992
23,0.4434650855577901
24,0.1791252559971542
25,0.35455849916115173
26,0.2110799067930858
27,0.03663790644186508
28,0.05816460307379967
29,0.005450047389029474
30,0.7341886784974785
31,0.341568324421121
32,0.8281451600635024
33,0.5836748566268097
34,0.05496013214467048
35,0.034470373770287416
36,0.45501967822882966
37,0.045579732898024895
38,0.16640620621489094
39,0.02795296620388412
40,0.2971073143189518
41,0.504589550765871
42,0.3253720533555846
43,0.13781893236914658
44,0.35475515941649177
45,0.2706022710214923
46,0.14601252477418697
47,0.11458455557882774
48,0.23350127811365123
49,0.30064254446824956
50,0.5315934574950004
51,0.766557005794989
52,0.34960866825348125
53,0.13615494716813134
54,0.4309486614515436
55,0.017840230195727672
56,0.02683174048671822
57,0.6310655343576099
58,0.6271066458624223
59,0.33480678865194763
60,0.013921648668072165
61,0.5285170799995631
62,0.15263374717225073
63,0.09747082771037348
64,0.8045129260192134
65,0.011393082511532175
66,0.28277372370307763
67,0.34538944445924186
68,0.035797819967582724
69,0.6650032812195572
70,0.4329979374403859
71,0.6827544467727366
72,0.038628465985585975
73,0.42142958728413354
74,0.864328727664851
75,0.05363347694847848
76,0.14956332159260358
77,0.035885374153787925
78,0.10627971409752997
79,0.014558277321057066
80,0.42507943678647314
81,0.7228635685854091
82,0.8507134465446463
83,0.30883512265920426
84,0.3193982792616614
85,0.0903785720346828
86,0.03729260874812368
87,0.4790198993422755
88,0.16759961252774397
89,0.3193982792616614
90,0.1013584790741999
91,0.08104456832520081
92,0.8845740084078968
93,0.8397757927913738
94,0.00594664037140127
95,0.04219029163140493
96,0.1597409055369174
97,0.5803842576044533
98,0.32920194337682923
99,0.5773747157255851
100,0.035854409895837616
101,0.8691308829409498
102,0.009022585464620298
103,0.5656139604937575
104,0.007720454181064415
105,0.8015580780958202
106,0.40982896891443416
107,0.12237689503327046
108,0.01791753088721839
109,0.3782814156803674
110,0.1525015362848715
111,0.07330396985156949
112,0.45476547311726706
113,0.38764871584637545
114,0.009493329973125554
115,0.814390776748231
116,0.028965609172750987
117,0.012069248827003078
118,0.02882220335332824
119,0.7053430544351397
120,0.11223584125933785
121,0.05551283118811339
122,0.2213547540135615
123,0.3465792580405833
124,0.28634599879331574
125,0.16955118095097682
126,0.6871328132925925
127,0.16515556026398398
128,0.15965592343191537
129,0.13899225813945965
130,0.15247561750325506
131,0.04328690208245655
132,0.011748635426248637
133,0.039723068855915124
134,0.2346262363018311
135,0.08744567961348786
136,0.03500623074987064
137,0.012988620513681102
138,0.046776682844371274
139,0.1779451235613321
140,0.01650960446909346
141,0.008973747890631757
142,0.12946851806264273
143,0.095181182290323
144,0.1834776799516509
145,0.23609660190145926
146,0.20770376649588593
147,0.01902948274102632
148,0.014273398950117163
149,0.8692696936725022
150,0.038017681895407676
151,0.6513885019626874
152,0.2866049277276095
153,0.022119619193112734
154,0.2309892628155737
155,0.8441517858193848
156,0.026116934759044797
157,0.15470715989818337
158,0.0319141059856326
159,0.19266483974389847
160,0.19846096566464783
161,0.6701034353962992
162,0.08683557721103807
163,0.02697157697338929
164,0.5587996144208087
165,0.06300901836547196
166,0.07592408688725169
167,0.16684117569784282
168,0.023062597746368752
169,0.41552883483397984
170,0.7979237297575821
171,0.037025012448022455
172,0.4021030094631637
173,0.46801375341524254
174,0.10878443432666153
175,0.43016987489103237
176,0.048938446153360904
177,0.01620502783530577
178,0.017627706140549315
179,0.8707852076438569
180,0.25930360749019343
181,0.15721579244737813
182,0.08216933232653761
183,0.12231616766216004
184,0.15034076507897018
185,0.024855901259176867
186,0.10654904257982835
187,0.012962289730402268
188,0.023566450830694
189,0.032548015491683464
190,0.030970768375356058
191,0.01139883578656093
192,0.07122505492057463
193,0.0577566916848174
194,0.32876224457829456
195,0.22122040713281757
196,0.02325583516526316
197,0.15390544175534626
198,0.34124610185236587
199,0.4765903873422537
200,0.47695807162837406
201,0.624903821385866
202,0.1460382083104873
203,0.7422751969748123
204,0.10210629099165616
205,0.024010255154255842
206,0.06275953120303805
207,0.6153665136980823
208,0.8152947759835324
209,0.5800439911722685
210,0.15099723343889668
211,0.052994052993767894
212,0.571958827532228
213,0.027024531833564163
214,0.019114756784226538
215,0.5983592765904325
216,0.8909547451324767
217,0.7194022832053779
218,0.2060359822849456
219,0.5424908438237506
220,0.4622923722506006
221,0.04561916021362934
222,0.03305509793766663
223,0.16687237609096423
224,0.01666614613713054
225,0.6482465467267922
226,0.3400622684294951
227,0.07451995575667986
228,0.42880065525757427
229,0.36041258419728345
230,0.009022585464620298
231,0.019028575754716014
232,0.26550446388678783
233,0.01143542594838473
234,0.029981248891249205
235,0.03817982369706765
236,0.81732637337903
237,0.43738289625772253
238,0.07047785200192908
239,0.35247505429066683
240,0.16946621349726573
241,0.0424256843162103
242,0.1622567659504909
243,0.3618653188743735
244,0.030980940579540067
245,0.21049750957527094
246,0.040916996769975025
247,0.007922673558250033
248,0.04329062783972423
249,0.011228391600241082
250,0.004452845628059815
251,0.04385337053814979
252,0.06677023998972988
253,0.4207913192225063
254,0.21505250376800344
255,0.6263948845013473
256,0.13634821996655103
257,0.0696670921661209
258,0.17276635562040346
259,0.717256419511502
260,0.13977800152006428
261,0.2963964510456934
262,0.19729324020431624
263,0.3651717481580818
264,0.5511355550159385
265,0.4367031866014127
266,0.6441420897243344
267,0.25678358502125737
268,0.12925264143127868
269,0.05600345732195136
270,0.012054997900963932
271,0.01525867539944998
272,0.331881642050554
273,0.5049681684627729
274,0.04494167487785364
275,0.246371670652888
276,0.01665447181581328
277,0.05212004698803356
278,0.18265467242164382
279,0.029011042845565268
280,0.5661161016344818
281,0.0664564827999838
282,0.406531196731695
283,0.00594664037140127
284,0.1101332969980307
285,0.009304140774685454
286,0.008258503364725667
287,0.009022585464620298
288,0.07966357906753968
289,0.6562823628800085
290,0.41324109565263
291,0.5812186731564596
292,0.05190057829106445
293,0.3193295512649679
294,0.45277719235963554
295,0.08066606085072134
296,0.15259997659448427
297,0.4574893732786482
298,0.005498958295483642
299,0.20117712248312486
300,0.02220172964946135
301,0.1167224544082213
302,0.09098851848202193
303,0.7958690771954454
304,0.03520405442809685
305,0.23456865903849441
306,0.27225804382646485
307,0.6784512023313428
308,0.6375029539826756
309,0.8563234622725322
310,0.04101378376537114
311,0.012768597115056488
312,0.08371129230578557
313,0.043326230463118565
314,0.37547433435760647
315,0.8210461104378691
316,0.04127378745246478
317,0.31565727246957365
318,0.7204707126432448
319,0.4940340799138812
320,0.36651743261996894
321,0.74165163508967
322,0.4618718514993635
323,0.09142295235408786
324,0.017251298896380995
325,0.8389694175053255
326,0.03358940366793305
327,0.2418679120967388
328,0.006623333048141484
329,0.28665426667211996
330,0.1553380835012613
331,0.28224367842670706
332,0.2496265800995422
333,0.1687691996012781
334,0.6342769003939074
335,0.12489793347396469
336,0.01832413994387304
337,0.2135248948587576
338,0.041995225188890775
339,0.034045168939688675
340,0.42022433325126424
341,0.25036084686094834
342,0.035007167221423476
343,0.3496551951617795
344,0.00918322833351531
345,0.02795296620388412
346,0.3912965140577591
347,0.4786904483674971
348,0.010145061365685633
349,0.2837056177511405
350,0.06107108003624977
351,0.05621894941131156
352,0.24265397360302013
353,0.04363820095946028
354,0.2749017592036753
355,0.01537160387578269
356,0.778575789330561
357,0.45798200311845794
358,0.7552649806711557
359,0.5519512573898296
360,0.14083808494942654
361,0.015253292838494048
362,0.2931200129406676
363,0.09255641547499255
364,0.29373299945095943
365,0.011351686287785892
366,0.029780255090437895
367,0.14732994510962102
368,0.06275953120303805
369,0.18354382360776622
370,0.01850815430261363
371,0.19702351642704433
372,0.026074609597186254
373,0.8871328281432124
374,0.0260151550883295
375,0.11501800103611802
376,0.16423820056865365
377,0.14558162742159877
378,0.6801506252992103
379,0.5934265031079854
380,0.21818932946367464
381,0.07604616823929394
382,0.02564386480870727
383,0.30131706975574263
384,0.3015055962570359
385,0.554840935806848
386,0.5006033637223966
387,0.009491564932182794
388,0.009500918672004342
389,0.012512875404374374
390,0.7905963355851976
391,0.01860410469192458
392,0.6695270977053557
393,0.26874569039814344
394,0.11454278559377674
395,0.5439383864287948
396,0.02795296620388412
397,0.03428686219125267
398,0.1471472398446819
399,0.0230599893381708
400,0.45549755988527857
401,0.07710696643914253
402,0.025874718272362825
403,0.1557664049997796
404,0.032128619859796995
405,0.39255040242957384
406,0.5378757024090012
407,0.314504628705088
408,0.3193982792616614
409,0.010315234080952607
410,0.022439727653679742
411,0.06941850808797662
412,0.5292721446618819
413,0.45881097378685637
414,0.23350127811365123
415,0.12215611713660542
416,0.011965184392568459
417,0.39388184581045343
418,0.04707263263362243
419,0.10263290854751202
420,0.48553985404421846
421,0.2426366439322408
422,0.4360067037307982
423,0.10151066710925125
424,0.12591717133806182
425,0.619542396677916
426,0.18166585203998759
427,0.0308512216218307
428,0.8845740084078968
429,0.06787074474303327
430,0.03581045599094797
431,0.12330085708911893
432,0.6355053100929967
433,0.6799097673397553
434,0.5736283164599029
435,0.6444761736652413
436,0.012130287092168065
437,0.036916654278265376
438,0.4312833282335121
439,0.38897933445249744
440,0.08054984186680109
441,0.2756559765915354
442,0.16814990847594927
443,0.029636998642924992
444,0.2666367269575305
445,0.015195805686554993
446,0.03528718343485164
447,0.04309256138459331
448,0.44913302099425245
449,0.06602785205861224
450,0.4432261793315452
451,0.4117525585960642
452,0.01932060401619496
453,0.5154639304073478
454,0.037027531881369966
455,0.1656029409719101
456,0.23942496891489595
457,0.014659693024819568
458,0.02510146241059227
459,0.06562786222214231
460,0.21455129061008638
461,0.01493591434333134
462,0.026739727210020603
463,0.027189342431465653
464,0.4890096465255573
465,0.1535013367844154
466,0.05328256968704886
467,0.6788336069241336
468,0.41151713954209446
469,0.05064192557757678
470,0.4201987946076458
471,0.35805188149670836
472,0.23350127811365123
473,0.3586632203741641
474,0.5303623422060886
475,0.060734535390468566
476,0.7656505989916171
477,0.023940656597652207
478,0.07160090025900516
479,0.23818668465573078
480,0.26766800914748934
481,0.048144467485799126
482,0.18995451782249528
483,0.5544187058213
484,0.0668516322097245
485,0.2313682352447844
486,0.3939430052740865
487,0.3335096427792859
488,0.011075291495507147
489,0.09614502602630914
490,0.7982801449282604
491,0.4594247303649953
492,0.15615950830030328
493,0.06855834170243741
494,0.07125393735630603
495,0.030817906319923732
496,0.03323729098859814
497,0.07875749776658768
498,0.7541734809123339
499,0.034551853487759215
500,0.7450152691970109
501,0.03212740049920886
502,0.16946621349726573
503,0.2200076285691723
504,0.2749017592036753
505,0.03144382620351489
506,0.12718688971502506
507,0.18382210942564317
508,0.49196163447606817
509,0.06378198935932089
510,0.8439367710013486
511,0.29413700838527956
512,0.5767770612254222
513,0.494854160586597
514,0.10198921641358975
515,0.06149336558017791
516,0.22164175427187285
517,0.9217442419138779
518,0.3910243965052679
519,0.011957134449894732
520,0.4352405411716257
521,0.02396400864343195
522,0.024160598018739092
523,0.11936006943115014
524,0.8909547451324767
525,0.18961519119076597
526,0.3184351352570567
527,0.11882036775705017
528,0.5787067840643122
529,0.05938458350045614
530,0.054673733021990606
531,0.0932378076692579
532,0.19201597298644202
533,0.5553289597063978
534,0.7450152691970109
535,0.6432620054465368
536,0.39184807444159353
537,0.06150326354413826
538,0.45791826309928835
539,0.12088853990751237
540,0.5461903536704535
541,0.7136069863524368
542,0.16065330642936915
543,0.07620089370393171
544,0.13436015995146552
545,0.3004206119819098
546,0.4825331401531589
547,0.03715039674846458
548,0.23490220405830353
549,0.10987196634737895
550,0.03385273514221545
551,0.03393313806782381
552,0.01589732999525323
553,0.1390059228607693
554,0.06252344107042414
555,0.07415171326155486
556,0.7634630620996153
557,0.6157201613622033
558,0.09511720753052082
559,0.15855449737416655
560,0.2515713284471884
561,0.01521030251518056
562,0.029289333160382302
563,0.009935673922547234
564,0.2746383391155834
565,0.33528350681869773
566,0.6397681411178767
567,0.08317253571424679
568,0.5041240801784622
569,0.13880674711341043
570,0.009853952205448203
571,0.7036285185996367
572,0.5953978814924401
573,0.167456480799767
574,0.014208639833078348
575,0.24277533289602438
576,0.18900070281328177
577,0.6078221075521527
578,0.35776309963795927
579,0.802382137855355
580,0.0342594094237349
581,0.5495526944300186
582,0.007720454181064415
583,0.02902311695895711
584,0.21357086336172756
585,0.029981248891249205
586,0.20596728918872664
587,0.0973326159126509
588,0.9078645214705455
589,0.27268405947326707
590,0.9407655433529314
591,0.07346121389863845
592,0.7404681265173125
593,0.09282001421468307
594,0.2239673474612636
595,0.4936282044904562
596,0.009022585464620298
597,0.37231828769072683
598,0.487026496260455
599,0.04743667118426321
600,0.010904088173713068
601,0.16242414611432304
602,0.08930837350280206
603,0.4698310771193649
604,0.03101213332163525
605,0.2603059214678249
606,0.10398332930953558
607,0.6186991111378056
608,0.0759034838538572
609,0.1094052205022554
610,0.4309702389845819
611,0.1535013367844154
612,0.35449424819171693
613,0.369784014490693
614,0.03299236386739847
615,0.017020798517050108
616,0.4618718514993635
617,0.11346598071885722
618,0.012179653331130592
619,0.09569686475959664
620,0.03494419271800525
621,0.33317521464652455
622,0.5803842576044533
623,0.8648196221870975
624,0.02239083076914696
625,0.11188059254826296
626,0.022105555137879592
627,0.0218325701113621
628,0.6566909580382917
629,0.0822017731882006
630,0.46337019746420516
631,0.04944339771561023
632,0.46983483457635244
633,0.03459377992021393
634,0.4818310155676604
635,0.02378490740963758
636,0.02536573840526999
637,0.32059748527732634
638,0.11683874239690831
639,0.539972955356417
640,0.8161017186500059
641,0.13589419535703662
642,0.14982309823352016
643,0.12954866938052229
644,0.443469654132683
645,0.013573111774124945
646,0.20296730981807662
647,0.09530492089172708
648,0.009841476914577865
649,0.04285229093656837
650,0.027707156233667016
651,0.7712040181677386
652,0.03344162508618023
653,0.16871836108971902
654,0.21091963789352247
655,0.5144167132125262
656,0.1368443604086044
657,0.15017664152107105
658,0.03316574538448352
659,0.2859313067696284
660,0.07062761818122619
661,0.03818659881530813
662,0.48796717615813345
663,0.2713654135727682
664,0.045789169604734295
665,0.6990609704584815
666,0.9234062198935663
667,0.14094604275158507
668,0.033937560855162974
669,0.017049842325399675
670,0.027657659999214736
671,0.4286297564058815
672,0.571168665205529
673,0.3863566733358558
674,0.7145004595876154
675,0.17184466372146845
676,0.02061377793252419
677,0.3183826613326348
678,0.27637220763041387
679,0.6386488669468999
680,0.3651717481580818
681,0.18712349551393578
682,0.012767444380134938
683,0.37307380742538243
684,0.07373296099308956
685,0.35232549809275765
686,0.030437011635260726
687,0.026943687146559224
688,0.27950176766907425
689,0.29447301547248833
690,0.5618147374497827
691,0.8573062045253439
692,0.26860475505280995
693,0.27257220657185194
694,0.03316574538448352
695,0.5491936202707786
696,0.2836963601334975
697,0.008912411944181457
698,0.04067806870045165
699,0.12069179475920605
700,0.08901669551490421
701,0.17567760523109005
702,0.0660526782601498
703,0.06702917687079549
704,0.9343066287400562
705,0.015423906323790265
706,0.044530817978773424
707,0.7240751558639381
708,0.023647120853339202
709,0.1013027408044246
710,0.03793972220938155
711,0.17419676092795977
712,0.33486367351459184
713,0.31142466444487893
714,0.26163374526476074
715,0.10311942858569714
716,0.6922033372939655
717,0.014947019810207258
718,0.41995557045551485
719,0.8178822321077309
720,0.1193698635269661
721,0.20152747665069387
722,0.14559541477874632
723,0.45887242106379733
724,0.18775662683874114
725,0.6400975725571066
726,0.01771312910592717
727,0.4692279939330287
728,0.1824593961268289
729,0.025045356052741295
730,0.01743866007788897
731,0.7356793276737937
732,0.009505995768214003
733,0.02606078274541733
734,0.024432548543197697
735,0.755942996482174
736,0.043326230463118565
737,0.155692641153192
738,0.4367207359008502
739,0.5157727350982892
740,0.20562880103478504
741,0.22686326213526506
742,0.5080430426538509
743,0.3487444487632226
744,0.18103686268992528
745,0.29180085681065987
746,0.10661845577281248
747,0.29728795467749025
748,0.010817550615865127
749,0.5886806920476142
750,0.5436907588303578
751,0.04321456865771843
752,0.12754198796144234
753,0.07768824733889
754,0.5495526944300186
755,0.10790091568108325
756,0.11882979912191262
757,0.39386644324861647
758,0.07426866576313713
759,0.6842453110734203
760,0.3335050388265967
761,0.5675506918847371
762,0.9249555186629793
763,0.09007856573347961
764,0.19369154524155546
765,0.1509860017672089
766,0.4585301339796398
767,0.016272004018525146
768,0.19219607822893175
769,0.4180941001526602
770,0.5557404486336599
771,0.014255706678345947
772,0.7975037214214872
773,0.17276635562040346
774,0.40677489780071796
775,0.0522795713472721
776,0.041595610593614295
777,0.6166924606552592
778,0.06632165481655802
779,0.5858709561047567
780,0.04763648690251483
781,0.3825798350522045
782,0.6411181778646803
783,0.758461715768264
784,0.02114087561769821
785,0.4451311370597561
786,0.11487144421196493
787,0.19518873667077705
788,0.5216442238111155
789,0.034568541297519434
790,0.37475779660993347
791,0.50087163984351
792,0.043985383653182684
793,0.451341070198204
794,0.6181700877414632
795,0.47723458174223155
796,0.39470726798512895
797,0.024010255154255842
798,0.041955064304520194
799,0.03831388741501261
800,0.20488265371043166
801,0.3658131049645882
802,0.024132850821506232
803,0.6637768017964841
804,0.012113315828414944
805,0.1949310058045902
806,0.007482572289615306
807,0.5250796877317264
808,0.11908158285142977
809,0.2670046249311429
810,0.1275274142914053
811,0.19529448135110242
812,0.31113842862214836
813,0.11814161159436305
814,0.05524826811174316
815,0.7473519118054802
816,0.14505078186789672
817,0.2348771175799175
818,0.014557072567051875
819,0.047503848189318076
820,0.13897687296468114
821,0.7445051015895833
822,0.01322161029855903
823,0.03344931230447172
824,0.09046347534973977
825,0.025045356052741295
826,0.010358123753835644
827,0.5246720662004353
828,0.7931548309008654
829,0.7540293033303417
830,0.8662057763959448
831,0.8161017186500059
832,0.22936265882199494
833,0.36436022301303156
834,0.2755441725653033
835,0.3546171804048411
836,0.03820333377724283
837,0.7481397223699671
838,0.3523627453308598
839,0.3891254690332988
840,0.4652086212994428
841,0.33127201516922766
842,0.07420937444194477
843,0.2996729141600316
844,0.027426614825600968
845,0.2572195124381702
846,0.6091288275033677
847,0.8507990309804361
848,0.044103891740164665
849,0.1712468423392001
850,0.2925832235894116
851,0.170939885543866
852,0.02761962582003382
853,0.2166772263120728
854,0.23710250588053117
855,0.039334100754263635
856,0.6065708021378599
857,0.11173447452866174
858,0.5964074736832111
859,0.020820181645918003
860,0.43096083214843534
861,0.15975294864429004
862,0.11690400880319646
863,0.48172695995723885
864,0.15815426119334808
865,0.03326623783344107
866,0.04511601268217203
867,0.4286015864891546
868,0.4444144670058779
869,0.26007597847564534
870,0.7181919661663655
871,0.13063088132810427
872,0.09563452102948215
873,0.5365837758655407
874,0.6026382081358118
875,0.6307781410608816
876,0.4192135125925527
877,0.07912557352751919
878,0.041995225188890775
879,0.06285567217652352
880,0.2290557819258828
881,0.05407386105106449
882,0.011889522486754322
883,0.731734170430616
884,0.02207805566875688
885,0.27321409576781025
886,0.2998883606665739
887,0.024007336739257184
888,0.03037177409116767
889,0.21772192257340275
890,0.4259147827777003
891,0.09124644100366731
892,0.014162325747464755
893,0.7567444342089207
894,0.0548619511346484
895,0.014880206195082868
896,0.01843553073169991
897,0.4156772800642031
